"perc_rooms_booked","pool","gym","breakfast","price","distance","rating"
0.27,0,0,1,286,3.64,3
0.33,1,1,1,204,NA,4
0.08,0,1,1,NA,5.56,4
0.24,0,0,1,NA,NA,4
0.44,0,1,1,190,5.38,4
0.09,0,0,0,173,2.58,3
0.71,0,0,1,198,6.67,5
0.17,0,1,0,213,NA,4
0.23,1,0,1,238,6.17,5
0.36,0,0,1,NA,5.39,4
0.08,0,0,1,174,NA,2
0.26,0,0,1,222,7.61,4
0.29,0,1,1,NA,7.29,3
0.4,0,0,1,228,NA,5
0.32,0,0,1,188,NA,2
0.04,1,1,0,NA,4.51,4
0.34,0,0,1,NA,1.55,3
0.5,0,1,1,NA,4.2,4
0.17,1,0,1,242,6.31,3
0.38,0,0,1,NA,NA,4
0.64,0,1,1,NA,NA,5
0.66,0,1,0,NA,6.83,5
0.01,0,1,1,NA,NA,2
0.12,1,1,1,187,NA,4
0.76,0,1,1,NA,1.24,4
0.08,0,1,1,240,NA,5
0.23,0,0,1,NA,NA,4
0.1,1,1,0,69,5.75,4
0.27,0,1,1,182,3.34,3
0.56,0,1,0,293,NA,5
0.25,0,0,1,268,2.09,4
0.27,1,1,1,200,1.9,4
0.73,0,0,1,145,NA,4
0.68,0,1,1,NA,5.86,4
0.69,0,1,1,NA,NA,5
0.4,1,1,1,186,3.55,4
0.36,0,1,1,209,2.32,4
0.02,0,1,1,132,NA,4
0.07,0,1,1,NA,5,3
0.35,0,0,1,NA,4.87,4
0.06,0,0,0,148,6.05,4
0.55,1,1,1,138,6.73,4
0.13,1,0,1,201,5.6,3
0.43,0,1,1,188,3.95,4
0.39,1,0,1,150,NA,4
0.4,1,1,0,189,7.22,3
0.06,1,0,1,NA,NA,3
0.15,0,0,1,NA,NA,3
0.06,0,1,1,NA,NA,4
0.14,0,1,1,211,2.55,3
0.37,0,0,1,175,9.1,4
0.31,0,0,1,244,NA,4
0.02,1,1,1,245,2.08,4
0.14,0,0,1,231,8.01,4
0.39,0,0,1,186,1.98,4
0.26,0,1,1,92,NA,5
0.29,0,0,1,NA,NA,4
0.18,0,1,1,171,NA,3
0.4,0,0,1,168,NA,5
0.23,0,0,1,245,1.73,5
0.45,0,1,1,142,3.94,4
0.13,0,0,1,NA,3.95,4
0.59,1,0,1,232,3.41,5
0.19,0,0,1,NA,NA,4
0.42,0,0,0,193,3.73,5
0.61,1,1,1,122,NA,4
0.5,0,1,1,258,NA,5
0.04,1,1,1,214,5.84,4
0.17,0,0,1,171,6.03,2
0.26,0,0,1,NA,NA,4
0.5,0,0,1,183,5.16,5
0.59,0,1,1,102,2.48,4
0.13,0,0,1,NA,4.16,4
0.62,0,1,1,NA,2.27,4
0.7,0,0,0,111,NA,4
0.3,0,1,1,147,4.37,2
0.05,0,0,1,228,5.48,5
0.49,0,1,1,NA,NA,5
0.1,0,1,1,148,5.19,4
0.33,0,0,1,161,3.85,4
0,0,1,1,183,5.02,4
0.45,0,1,1,92,5.61,4
0.15,0,1,0,NA,NA,5
0.44,1,0,1,NA,NA,3
0.35,0,0,1,167,NA,4
0.35,0,1,1,215,NA,4
0.45,0,0,0,228,NA,5
0.34,0,0,1,210,4.57,4
0.08,0,0,1,NA,6.08,2
0.04,0,1,1,206,4.08,3
0.01,1,0,1,193,NA,3
0.32,0,1,1,143,NA,3
0.13,0,1,1,184,NA,4
0.9,0,1,1,196,NA,5
0.31,0,1,1,NA,5,5
0.04,0,0,1,194,NA,3
0.15,0,1,1,NA,NA,4
0.35,0,1,0,193,NA,3
0.37,0,1,1,191,7.57,4
0.12,1,0,1,84,4.82,4
0.16,0,0,1,146,NA,5
0.1,0,0,1,NA,4.24,4
0.25,1,1,1,242,5.06,3
0.32,0,0,1,161,NA,4
0.26,0,1,1,218,NA,3
0.04,0,0,1,237,NA,2
0.1,0,1,0,153,5.29,2
0.43,0,1,1,160,4.26,5
0.56,0,1,1,215,NA,4
0.31,0,0,1,NA,4.48,3
0.13,1,0,1,NA,3.67,1
0.25,0,1,1,163,5.14,5
0.34,0,0,1,NA,4.19,4
0.22,0,1,1,190,NA,4
0.18,0,0,1,266,4.28,5
0.34,1,1,1,157,4.96,3
0.54,1,1,1,162,6.47,5
0.4,0,0,1,261,NA,3
0.38,0,0,1,284,NA,4
0.01,1,0,1,255,5.89,3
0.52,0,1,1,242,2.88,5
0.41,1,1,0,NA,NA,4
0.08,1,0,1,NA,5.97,4
0.38,1,1,1,182,5.8,5
0.35,0,1,1,167,NA,5
0.63,0,1,1,193,NA,3
0.03,0,1,1,NA,4.73,4
0.29,0,1,1,236,3.61,5
0.05,0,0,1,175,NA,4
0.4,1,0,1,NA,5.36,5
0.11,0,0,0,245,NA,4
0.08,1,1,1,NA,5.05,4
0.08,0,0,1,244,5.5,4
0.7,0,1,1,129,4.03,3
0.45,1,1,1,139,NA,3
0.12,1,1,1,210,NA,4
0.22,0,1,1,65,NA,4
0.11,0,0,1,233,4.58,5
0.07,0,0,1,222,NA,3
0.36,1,1,1,266,5.74,4
0.75,0,0,1,91,NA,4
0.4,0,1,1,271,2.52,5
0.34,0,1,1,NA,NA,5
